token_pos,token_value,layer_1,layer_2,layer_3,layer_4,layer_5,layer_6,layer_7,layer_8,layer_9,layer_10,layer_11,layer_12,layer_13,layer_14,layer_15
0,39492,15,15,16,13,4,22,3,2,3,29,1,16,5,14,0
1,77582,6,15,16,13,4,22,3,2,3,29,1,16,5,14,0
2,10552,7,15,16,13,4,22,3,2,3,29,1,16,5,14,0
3,3185,6,11,7,13,4,22,4,2,3,29,1,16,5,14,0
4,280,6,11,7,13,4,22,4,2,3,29,1,16,5,14,0
5,11,6,11,7,13,4,22,12,2,3,29,1,16,5,14,0
6,2170,6,11,7,13,4,22,4,2,3,10,1,16,5,14,0
7,279,6,11,7,13,4,22,12,2,3,29,1,16,5,14,0
8,23080,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
9,34413,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
10,2567,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
11,15370,6,11,7,13,4,22,4,2,3,29,1,16,5,14,0
12,5906,15,11,7,13,4,22,12,2,3,29,1,16,5,14,0
13,1266,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
14,3450,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
15,89059,15,11,7,13,4,22,4,2,3,10,1,16,5,14,0
16,9743,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
17,8841,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
18,2018,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
19,14287,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
20,5009,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
21,6070,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
22,10549,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
23,30,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
24,19178,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
25,10759,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
26,2009,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
27,45419,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
28,78380,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
29,14555,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
30,27427,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
31,4256,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
32,331,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
33,4671,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
34,27483,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
35,2938,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
36,1228,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
37,1983,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
38,35571,6,11,7,13,4,22,12,2,3,29,1,16,5,14,0
39,5598,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
40,2115,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
41,254,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
42,4256,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
43,6822,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
44,40355,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
45,6142,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
46,37651,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
47,11,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
48,62651,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
49,1750,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
50,15886,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
51,62639,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
52,47897,6,11,7,13,4,22,12,2,3,29,1,16,5,14,0
53,4361,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
54,1567,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
55,39365,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
56,1329,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
57,1378,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
58,80492,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
59,4617,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
60,47166,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
61,19121,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
62,6764,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
63,9821,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
64,1094,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
65,21388,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
66,9246,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
67,37357,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
68,8516,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
69,2049,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
70,3338,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
71,1667,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
72,49783,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
73,29649,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
74,78655,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
75,5944,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
76,1373,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
77,2752,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
78,1027,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
79,7172,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
80,50214,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
81,47540,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
82,11195,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
83,6629,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
84,35952,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
85,1699,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
86,70238,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
87,14474,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
88,1099,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
89,2603,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
90,83804,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
91,23270,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
92,245,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
93,34413,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
94,14310,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
95,1843,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
96,4498,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
97,15630,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
98,1562,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
99,1860,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
100,1555,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
101,6142,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
102,4971,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
103,25136,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
104,1913,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
105,2421,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
106,23143,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
107,285,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
108,1481,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
109,1207,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
110,2012,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
111,11,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
112,14393,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
113,4043,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
114,44329,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
115,37999,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
116,34413,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
117,3185,6,11,7,13,4,22,12,2,3,29,1,16,5,14,0
118,15467,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
119,317,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
120,62551,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
121,9821,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
122,5163,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
123,1822,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
